DEXE_CRLT = 0
DEXE_TOLF = 0
DEXE_CIRL = 80
DEXE_DEVF = 0.05
DEXE_DEVX = 0
DEXE_TLOS = 1
DEXE_LSHC = 10000
DEXE_ANLS = 1
DEXE_APRJ = 0
DEXE_BCUT = 1
DEXE_CHKR = 1
DEXE_CMON = 1
DEXE_CSCN = 3
DEXE_CTGA = 1
DEXE_EMCB = 0
DEXE_EMRG = 1
DEXE_EXOP = 2
DEXE_FINV = 0
DEXE_KIRC = 1
DEXE_LOSS = 0
DEXE_LSEG = 5
DEXE_MDEV = 0
DEXE_MRED = 0
DEXE_MSCN = 5
DEXE_MXBC = 10
DEXE_MXIT = 50
DEXE_NFIX = 3
DEXE_OPDF = 2
DEXE_PLAN = 0
DEXE_SCTG = 0
DEXE_SUMC = 1
DEXE_TCPU = 60
DEXE_TDCM = 3
DEXE_THRX = 1
DEXE_TLIM = 120
DEXE_TMIP = 3
DGRF_BINI = 1
DCNV_INIS = 1
DCNV_INIY = 2025
DCNV_ENDS = 1
DCNV_ENDY = 2026
DCNV_SSER = 0
DCNV_SDUR = 0
DCNV_SSIS = 0
DCNV_SIMS = 0
DCNV_SBLK = 0
DCNV_SHOR = 0
DCNV_STYD = 0
DEXE_BCTH = 0
DEXE_CAND = 0
DEXE_FENC = 1
DEXE_UPDP = 1
DEXE_DISB = 0
DEXE_FLDC = 0
DEXE_CTGI = 0
DEXE_RBCT = 0
DEXE_WBCT = 0
DEXE_INJS = 1
DEXE_HSDM = 1
DEXE_RDCS = 0
DEXE_CFLW = 1
DEXE_RLEV = 0
DEXE_SVLP = 0
DEXE_SSVF = 0
DEXE_INTP = 1
DEXE_UPSC = 0
DEXE_BPGR = 1
DEXE_RYEA = 0
DCNV_VSER = 0
DCNV_VDUR = 0
DCNV_VSIS = 0
DCNV_VBLK = 0
DCNV_VHOR = 0
DCNV_VTYD = 0
